timestamp,src_ip,pkt_count,byte_count,pkts_per_sec,bytes_per_sec,unique_dst_ips,unique_dst_ports,avg_pkt_size,std_ias,syn_count,syn_ratio,arp_req,arp_rep,mac_changes
1763682922.5000489,10.0.2.20,7,518,0.7,51.8,4,0,74.0,0.0009612265353630719,0,0,3,0,0
1763682922.5091817,10.0.2.10,2,140,0.2,14.0,1,0,70.0,0,0,0,0,1,0
1763682922.530355,10.0.2.11,2,140,0.2,14.0,1,0,70.0,0,0,0,0,1,0
1763682922.5477061,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763682922.5636458,10.0.1.1,1,98,0.1,9.8,1,0,98.0,0,0,0,0,0,0
1763682924.581929,10.0.2.20,14,1372,1.4,137.2,6,0,98.0,0.010252340959425503,0,0,0,0,11
1763682924.5967712,10.0.2.10,19,1750,1.9,175.0,7,0,92.10526315789474,0.008207385651863108,0,0,2,0,11
1763682924.6219118,10.0.2.11,19,1750,1.9,175.0,7,0,92.10526315789474,0.008400822329637627,0,0,1,1,11
1763682924.638649,10.0.2.1,5,378,0.5,37.8,3,0,75.6,0.010837090376770853,0,0,0,2,0
1763682924.6537616,10.0.1.1,11,910,1.1,91.0,5,0,82.72727272727273,0.00871678008200578,0,0,3,0,3
1763682924.671159,10.0.1.10,21,1890,2.1,189.0,6,0,90.0,0.010274083638611913,0,0,2,1,12
1763682924.6883411,10.0.1.11,21,1890,2.1,189.0,6,0,90.0,0.00948651281244326,0,0,1,2,12
1763682924.7073073,10.0.1.12,21,1890,2.1,189.0,6,0,90.0,0.009612235384682527,0,0,0,3,12
1763682927.7277992,10.0.2.20,3,126,0.3,12.6,0,0,42.0,0.14995169639587402,0,0,0,3,1
1763682927.7380185,10.0.2.10,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,1
1763682927.7612352,10.0.2.11,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,1
1763682927.7809162,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763682929.8028054,10.0.2.10,2,84,0.2,8.4,0,0,42.0,0,0,0,0,2,0
1763682929.8107111,10.0.2.11,2,84,0.2,8.4,0,0,42.0,0,0,0,1,1,0
1763682929.835657,10.0.2.1,2,84,0.2,8.4,0,0,42.0,0,0,0,2,0,0
1763682929.856422,10.0.1.1,3,126,0.3,12.6,0,0,42.0,7.200241088867188e-05,0,0,0,3,0
1763682929.8781717,10.0.1.10,3,126,0.3,12.6,0,0,42.0,0.0011625289916992188,0,0,1,2,0
1763682929.8975146,10.0.1.11,3,126,0.3,12.6,0,0,42.0,0.0009659528732299805,0,0,2,1,0
1763682929.9221122,10.0.1.12,3,126,0.3,12.6,0,0,42.0,8.594989776611328e-05,0,0,3,0,0
1763682942.952187,10.0.2.20,21,1890,2.1,189.0,7,0,90.0,0.008285629555823907,0,0,3,0,11
1763682942.957139,10.0.2.10,25,2310,2.5,231.0,7,1,92.4,0.04545788639090506,2,0.5,2,1,13
1763682942.9816425,10.0.2.11,25,2310,2.5,231.0,7,1,92.4,0.04455869551595514,2,0.5,1,2,13
1763682942.9959176,10.0.2.1,6,420,0.6,42.0,3,0,70.0,0.011334672304962724,0,0,0,3,1
1763682943.0150027,10.0.1.1,12,1008,1.2,100.8,6,0,84.0,0.008958327195669968,0,0,3,0,4
1763682943.0331988,10.0.1.10,31,2614,3.1,261.4,6,6,84.3225806451613,0.031143298219637027,0,0.0,2,1,14
1763682943.0488951,10.0.1.11,32,10020,3.2,1002.0,6,2,313.125,0.030420639040221544,3,0.2727272727272727,1,2,12
1763682943.0691533,10.0.1.12,24,2236,2.4,223.6,6,1,93.16666666666667,0.04785236159481021,1,0.3333333333333333,0,3,12
1763682944.08838,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0009575062761717938,2,0.5,0,0,2
1763682944.09135,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.03956082269354592,0,0.0,0,0,3
1763682944.1119316,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682945.1252859,10.0.2.11,3,214,0.3,21.4,1,1,71.33333333333333,0.002378225326538086,2,0.6666666666666666,0,0,2
1763682945.1348543,10.0.1.10,6,540,0.6,54.0,2,2,90.0,0.05581646429717543,0,0.0,0,0,2
1763682945.1543355,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682946.1704097,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.09453666498804214,0,0.0,0,0,1
1763682946.1745718,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682946.2004125,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682947.220031,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0011277453000978527,2,0.5,0,0,2
1763682947.227527,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0008807378159301632,2,0.5,0,0,2
1763682947.2546868,10.0.1.10,10,692,1.0,69.2,2,2,69.2,0.2848882610308538,0,0.0,0,0,7
1763682948.2785065,10.0.2.20,3,126,0.3,12.6,0,0,42.0,6.341934204101562e-05,0,0,0,3,1
1763682948.2832952,10.0.2.10,2,84,0.2,8.4,0,0,42.0,0,0,0,1,1,1
1763682948.2997692,10.0.2.11,2,84,0.2,8.4,0,0,42.0,0,0,0,2,0,1
1763682948.3146415,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763682948.3301477,10.0.1.1,2,84,0.2,8.4,0,0,42.0,0,0,0,0,2,0
1763682948.3462727,10.0.1.10,1,74,0.1,7.4,1,1,74.0,0,0,0.0,0,0,1
1763682948.3606498,10.0.1.11,5,430,0.5,43.0,1,1,86.0,0.10419009302912975,1,0.3333333333333333,1,1,0
1763682948.3725898,10.0.1.12,2,84,0.2,8.4,0,0,42.0,0,0,0,2,0,0
1763682949.3903513,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0012866699231636454,2,0.5,0,0,1
1763682949.3939385,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0010020313572587601,2,0.5,0,0,1
1763682949.416596,10.0.1.10,13,1018,1.3,101.8,3,3,78.3076923076923,0.12365415787903203,0,0.0,0,0,8
1763682949.4332263,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682950.4499032,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.001152424826731868,2,0.5,0,0,2
1763682950.4608068,10.0.1.10,9,738,0.9,73.8,2,2,82.0,0.04270763970789945,0,0.0,0,0,3
1763682950.478198,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682951.4963458,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0009649340271680358,2,0.5,0,0,2
1763682951.5013971,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0005853096104006155,0,0.0,0,0,4
1763682952.5242093,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0007907741151338028,2,0.5,0,0,2
1763682952.5292125,10.0.1.10,9,998,0.9,99.8,3,3,110.88888888888889,0.05866487475607544,0,0.0,0,0,5
1763682952.554112,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682952.579621,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682953.6142266,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0014310372410722772,2,0.5,0,0,2
1763682953.618751,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682953.6454105,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.07812363624707942,0,0.0,0,0,6
1763682953.6682372,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682954.6910887,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682954.69766,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.06145179360713346,0,0.0,0,0,1
1763682954.7232807,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682955.748768,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682955.7562258,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0019148669712242942,2,0.5,0,0,2
1763682955.782705,10.0.1.10,6,428,0.6,42.8,2,2,71.33333333333333,0.3269502175064052,0,0.0,0,0,4
1763682956.8052394,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0024298429489135742,0,0.0,0,0,1
1763682956.8173106,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682957.8607652,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682957.8696976,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682957.8965015,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.19346267572204207,0,0.0,0,0,3
1763682957.915808,10.0.1.11,3,346,0.3,34.6,1,1,115.33333333333333,0.0021065473556518555,1,0.3333333333333333,0,0,0
1763682958.943855,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763682958.950535,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682959.9779758,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682959.9851022,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0009927468751913303,2,0.5,0,0,2
1763682960.0111618,10.0.1.10,11,766,1.1,76.6,3,3,69.63636363636364,0.15026269569727269,0,0.0,0,0,6
1763682960.0495126,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682961.076885,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682961.082628,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682961.1086082,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.0747603905277815,0,0.0,0,0,4
1763682961.1337624,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682963.1577957,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0018990212789124195,2,0.5,0,0,2
1763682963.163914,10.0.1.10,7,486,0.7,48.6,2,2,69.42857142857143,0.001184746640521319,0,0.0,0,0,3
1763682963.1877184,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682964.2053409,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0013502936132344019,2,0.5,0,0,2
1763682964.2178495,10.0.1.10,8,560,0.8,56.0,3,3,70.0,0.1329459926799391,0,0.0,0,0,5
1763682964.2477493,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682964.2769377,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682965.3018956,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0010372602130369452,2,0.5,0,0,2
1763682965.3204057,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0004712894832794908,0,0.0,0,0,3
1763682966.3480957,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.001318436217795869,2,0.5,0,0,2
1763682966.3546214,10.0.1.10,8,552,0.8,55.2,2,2,69.0,0.029611471081323636,0,0.0,0,0,4
1763682966.3841028,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682967.4195645,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682967.426923,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.11638477538281085,0,0.0,0,0,2
1763682967.4523375,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682968.4773686,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.002189692220159404,2,0.5,0,0,2
1763682968.484995,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682968.5087612,10.0.1.10,6,428,0.6,42.8,2,2,71.33333333333333,0.1322713925975393,0,0.0,0,0,6
1763682969.5423436,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0007609128952026367,0,0.0,0,0,1
1763682969.5514467,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682970.5821126,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.058399903343621974,2,0.5,0,0,4
1763682970.594876,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0012911996775622435,2,0.5,0,0,2
1763682970.6263626,10.0.1.10,10,700,1.0,70.0,3,3,70.0,0.02469576805398842,0,0.0,0,0,6
1763682970.6558077,10.0.1.11,3,74,0.3,7.4,1,1,24.666666666666668,0.001584768295288086,1,1.0,0,0,1
1763682971.6778126,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0016670223299916453,2,0.5,0,0,2
1763682971.6825209,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0009255650194711027,2,0.5,0,0,2
1763682971.7119312,10.0.1.10,9,812,0.9,81.2,2,2,90.22222222222223,0.01861469110831204,0,0.0,0,0,6
1763682972.7520175,10.0.1.10,4,140,0.4,14.0,1,1,35.0,0.275331656196437,0,0.0,0,0,0
1763682972.7634716,10.0.1.11,2,74,0.2,7.4,1,1,37.0,0,1,1.0,0,0,1
1763682972.7867053,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763682973.809925,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682973.8178663,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.11653950555551112,0,0.0,0,0,2
1763682973.8451502,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682974.8709211,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.1158583031837659,2,0.5,0,0,4
1763682974.8803308,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0016342513924979861,2,0.5,0,0,2
1763682974.9086304,10.0.1.10,13,766,1.3,76.6,3,3,58.92307692307692,0.10870246845308375,0,0.0,0,0,7
1763682974.9339685,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682975.95682,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0019351733930080346,2,0.5,0,0,2
1763682975.963621,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,2
1763682976.990185,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682976.9985027,10.0.1.10,11,878,1.1,87.8,3,3,79.81818181818181,0.13380135358825831,0,0.0,0,0,2
1763682977.0269113,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682977.0511787,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682978.0751555,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0010725091586892299,2,0.5,0,0,2
1763682978.0884483,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763682978.1161845,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.003290534019470215,0,0.0,0,0,3
1763682978.1402266,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763682979.1779008,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0019693287110820515,2,0.5,0,0,2
1763682979.182647,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682979.208163,10.0.1.10,7,502,0.7,50.2,3,3,71.71428571428571,0.25666726651469135,0,0.0,0,0,4
1763682979.2301748,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682981.2546897,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.002474327870564534,2,0.5,0,0,2
1763682981.2701044,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0012875936335163074,2,0.5,0,0,2
1763682981.2960777,10.0.1.10,7,502,0.7,50.2,3,3,71.71428571428571,0.15377027403040958,0,0.0,0,0,4
1763682981.32282,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682982.3503265,10.0.2.10,4,148,0.4,14.8,1,1,37.0,0.1685279342728497,2,1.0,0,0,4
1763682982.3643694,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.1535742103401625,0,0.0,0,0,2
1763682982.3919916,10.0.1.11,3,74,0.3,7.4,1,1,24.666666666666668,0.007391095161437988,1,1.0,0,0,1
1763682983.41502,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682983.430111,10.0.1.10,9,626,0.9,62.6,3,3,69.55555555555556,0.12264714908024056,0,0.0,0,0,4
1763682983.460175,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763682983.4815333,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682984.5062997,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0018027261967106635,2,0.5,0,0,2
1763682984.5125225,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763682985.541116,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.002473756515362707,2,0.5,0,0,2
1763682985.5623949,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,2
1763682986.6037977,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682986.6098068,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682986.6399984,10.0.1.10,8,568,0.8,56.8,3,3,71.0,0.13469523546375503,0,0.0,0,0,4
1763682986.6615298,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682987.6887486,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763682987.6929817,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682988.726394,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682988.7347436,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0017259633717744425,2,0.5,0,0,2
1763682988.7656775,10.0.1.10,5,362,0.5,36.2,2,2,72.4,0.24003540622968053,0,0.0,0,0,3
1763682989.7902865,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682989.8013358,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.20787719766242743,0,0.0,0,0,2
1763682989.8270507,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682990.8558493,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682990.8662226,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.19127664843361616,0,0.0,0,0,3
1763682990.8931866,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682992.918955,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0011337689803966355,2,0.5,0,0,2
1763682992.9246569,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682992.9495454,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.10620029872922884,0,0.0,0,0,5
1763682992.9729774,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682995.0039015,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0011636754748655536,2,0.5,0,0,2
1763682995.0125425,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763682995.0455458,10.0.1.10,9,618,0.9,61.8,2,2,68.66666666666667,0.026735138686527615,0,0.0,0,0,4
1763682995.0661447,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763682995.0923233,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682996.1160378,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682996.1270256,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.04174429077246197,0,0.0,0,0,2
1763682996.1584215,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682998.1843355,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682998.1947155,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0013038517811184717,2,0.5,0,0,2
1763682998.227562,10.0.1.10,12,832,1.2,83.2,3,3,69.33333333333333,0.0875186449432531,0,0.0,0,0,6
1763682998.251869,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682999.280593,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763682999.2909849,10.0.1.10,8,746,0.8,74.6,3,3,93.25,0.23586146049096726,0,0.0,0,0,3
1763682999.313191,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763682999.338528,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683001.3691115,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683001.3791103,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0031163284588841293,2,0.5,0,0,2
1763683001.4050295,10.0.1.10,7,502,0.7,50.2,3,3,71.71428571428571,0.1934629908426694,0,0.0,0,0,4
1763683001.428568,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683002.4504924,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0022769688383691904,2,0.5,0,0,2
1763683002.4574041,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0011416506468969443,2,0.5,0,0,2
1763683002.4808724,10.0.1.10,8,568,0.8,56.8,3,3,71.0,0.0639653006608599,0,0.0,0,0,5
1763683002.5030334,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683003.5397348,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
