timestamp,src_ip,pkt_count,byte_count,pkts_per_sec,bytes_per_sec,unique_dst_ips,unique_dst_ports,avg_pkt_size,std_ias,syn_count,syn_ratio,arp_req,arp_rep,mac_changes
1763683076.8548203,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0011658987109410674,2,0.5,0,0,2
1763683076.859668,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683076.8814445,10.0.1.10,8,568,0.8,56.8,3,3,71.0,0.23077425787989672,0,0.0,0,0,5
1763683076.900558,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683078.9266708,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683078.9535732,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.016329859375742366,0,0.0,0,0,3
1763683078.9817417,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683080.0060244,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683080.0382261,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.12989386746284132,0,0.0,0,0,2
1763683080.0654352,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683081.0874693,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683081.099519,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,6.759166717529297e-05,0,0.0,0,0,1
1763683082.1255844,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683082.1406581,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.21637290594111075,0,0.0,0,0,3
1763683082.1669817,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683083.1907244,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683083.2038617,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683083.230176,10.0.1.11,3,74,0.3,7.4,1,1,24.666666666666668,0.006227254867553711,1,1.0,0,0,1
1763683084.2498746,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683084.262671,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683084.288875,10.0.1.10,8,568,0.8,56.8,3,3,71.0,0.030399740250537776,0,0.0,0,0,4
1763683084.3287776,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683085.3400643,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683085.3507648,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683086.3831637,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683086.3942804,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683086.4232352,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.0485158447127375,0,0.0,0,0,3
1763683086.4473884,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683087.4714928,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0016151666641235352,0,0.0,0,0,1
1763683087.479676,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683088.5039887,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683088.513604,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683088.5404425,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.3617262835684636,0,0.0,0,0,1
1763683088.5601125,10.0.1.11,2,116,0.2,11.6,1,1,58.0,0,1,1.0,0,1,0
1763683089.5815973,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683089.5934858,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.021047527575534197,0,0.0,0,0,2
1763683090.617095,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683090.6262896,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0007470944317150635,0,0.0,0,0,2
1763683091.6527631,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683091.6611338,10.0.1.10,7,494,0.7,49.4,3,3,70.57142857142857,0.07861773012597827,0,0.0,0,0,2
1763683091.688273,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683091.7083,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683092.7267485,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683092.737703,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0015850074430854978,0,0.0,0,0,2
1763683093.7673798,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0018928050994873047,0,0.0,0,0,1
1763683093.7732868,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683094.7997618,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683094.8113227,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683094.8343894,10.0.1.10,5,362,0.5,36.2,2,2,72.4,0.06299822193911342,0,0.0,0,0,3
1763683095.8588128,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.06610149435476033,2,0.5,0,0,4
1763683095.872068,10.0.1.10,8,560,0.8,56.0,3,3,70.0,0.20637586945198563,0,0.0,0,0,5
1763683095.8969686,10.0.1.11,3,74,0.3,7.4,1,1,24.666666666666668,0.011236310005187988,1,1.0,0,0,1
1763683095.9174397,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683096.9425488,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683096.9553695,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683096.9817588,10.0.1.10,6,428,0.6,42.8,2,2,71.33333333333333,0.1436323025245022,0,0.0,0,0,3
1763683098.01006,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683098.0201159,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683099.048457,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683099.0552459,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683099.0833526,10.0.1.10,6,362,0.6,36.2,2,2,60.333333333333336,0.23822915069413303,0,0.0,0,0,4
1763683099.1124601,10.0.1.11,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683100.142467,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.001241894913388399,2,0.5,0,0,2
1763683100.15197,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683100.173302,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.00048059785872202635,0,0.0,0,0,3
1763683100.192414,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683101.2096748,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683101.2313395,10.0.1.10,7,494,0.7,49.4,3,3,70.57142857142857,0.24674005690118828,0,0.0,0,0,2
1763683101.2658358,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683101.2947893,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683102.3290913,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683102.3489292,10.0.1.10,4,214,0.4,21.4,1,1,53.5,0.012025525507894447,0,0.0,0,0,3
1763683102.3807042,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683103.4087994,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.02794619786053103,2,0.5,0,0,4
1763683103.4176528,10.0.1.10,9,494,0.9,49.4,3,3,54.888888888888886,0.03791204057781381,0,0.0,0,0,4
1763683103.451092,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683103.4755924,10.0.1.12,3,346,0.3,34.6,1,1,115.33333333333333,0.0007073879241943359,1,0.3333333333333333,0,0,0
1763683104.5033197,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0010922819514546404,2,0.5,0,0,2
1763683104.5127487,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.001042228013674391,2,0.5,0,0,2
1763683104.5434115,10.0.1.10,10,700,1.0,70.0,3,3,70.0,0.08173415773744827,0,0.0,0,0,7
1763683104.5677986,10.0.1.11,3,346,0.3,34.6,1,1,115.33333333333333,0.0008060932159423828,1,0.3333333333333333,0,0,0
1763683106.5904832,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0020843949534485183,2,0.5,0,0,2
1763683106.6160727,10.0.1.10,6,428,0.6,42.8,3,3,71.33333333333333,0.104161621862572,0,0.0,0,0,2
1763683106.6329896,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683106.653196,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683107.6785767,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683107.6871855,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0002969503402709961,0,0.0,0,0,2
1763683109.7189796,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683109.7279143,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683109.7644422,10.0.1.10,7,502,0.7,50.2,3,3,71.71428571428571,0.08970063908385145,0,0.0,0,0,5
1763683109.7806668,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683110.8122423,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0027146508771015675,2,0.5,0,0,2
1763683110.8327127,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.3293536265067753,0,0.0,0,0,2
1763683110.8615923,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683111.886548,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683111.9326468,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683111.9580839,10.0.1.10,9,820,0.9,82.0,3,3,91.11111111111111,0.059624652670349255,0,0.0,0,0,3
1763683111.9804702,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683113.0026438,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.22395975457531458,0,0.0,0,0,1
1763683113.012591,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683113.0382185,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683114.0613308,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683114.0714164,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683114.0988214,10.0.1.10,6,428,0.6,42.8,2,2,71.33333333333333,0.26368141791499655,0,0.0,0,0,3
1763683115.1182888,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683115.1268961,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683115.151066,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.213076147232888,0,0.0,0,0,5
1763683115.169945,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683116.187928,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0015694234696376486,2,0.5,0,0,2
1763683116.1969185,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0005124062287931996,0,0.0,0,0,3
1763683117.2287827,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683117.2468963,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.13526875887175074,0,0.0,0,0,2
1763683117.2690167,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683118.290431,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683118.299878,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683119.3217766,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683119.3290548,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683119.3537817,10.0.1.10,6,428,0.6,42.8,2,2,71.33333333333333,0.130474300395837,0,0.0,0,0,3
1763683120.4034173,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683120.4173117,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683120.4423628,10.0.1.10,8,560,0.8,56.0,3,3,70.0,0.10764658624010964,0,0.0,0,0,3
1763683120.4677846,10.0.1.11,3,74,0.3,7.4,1,1,24.666666666666668,0.004409670829772949,1,1.0,0,0,1
1763683120.4864147,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683121.5047033,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0018368804901400019,2,0.5,0,0,2
1763683121.5198672,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0007944107055664062,0,0.0,0,0,2
1763683122.559623,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0012837306254375618,2,0.5,0,0,2
1763683122.5700486,10.0.1.10,6,412,0.6,41.2,1,1,68.66666666666667,0.00047433533959463506,0,0.0,0,0,3
1763683123.599519,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683123.641634,10.0.1.10,7,494,0.7,49.4,3,3,70.57142857142857,0.052591031603028145,0,0.0,0,0,3
1763683123.670505,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683123.6990857,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683124.7212238,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683124.7304575,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.00026726722717285156,0,0.0,0,0,1
1763683125.7604706,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683125.785897,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683126.8173704,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683126.832167,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0017581087797634988,2,0.5,0,0,2
1763683126.8776019,10.0.1.10,9,634,0.9,63.4,3,3,70.44444444444444,0.17214925946150655,0,0.0,0,0,6
1763683126.9049625,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683127.932304,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0013188484886627817,2,0.5,0,0,2
1763683127.952642,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.13017080305714696,0,0.0,0,0,2
1763683127.9997249,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683130.0306447,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0015954953420593155,2,0.5,0,0,2
1763683130.0574822,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683130.08866,10.0.1.10,10,700,1.0,70.0,3,3,70.0,0.20250813518016875,0,0.0,0,0,5
1763683130.1127946,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683131.1440775,10.0.1.10,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,1
1763683131.1530018,10.0.1.11,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683133.180464,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.001129150390625,0,0.0,0,0,0
1763683133.1878881,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683134.2160082,10.0.2.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0027352571487426758,2,0.6666666666666666,0,0,2
1763683134.2273548,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683134.2498071,10.0.1.10,5,362,0.5,36.2,2,2,72.4,0.1307000454295638,0,0.0,0,0,3
1763683135.2765727,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683135.2833135,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683135.311285,10.0.1.10,3,0,0.3,0.0,0,0,0.0,0.025186657905578613,0,0,0,0,2
1763683135.3362331,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683135.361983,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683136.3829174,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683136.3878868,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683137.413959,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683137.4239786,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.0889840038248687,0,0.0,0,0,2
1763683137.450902,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683138.4719954,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683138.4757411,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0012811173821918563,0,0.0,0,0,1
1763683140.5079448,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683140.5267274,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683141.5526226,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683141.5669723,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0017238855361938477,0,0.0,0,0,1
1763683142.5940816,10.0.2.10,3,214,0.3,21.4,1,1,71.33333333333333,0.002111673355102539,2,0.6666666666666666,0,0,2
1763683142.619263,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.2569605299399561,0,0.0,0,0,3
1763683142.6306534,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683144.6603723,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683144.6727598,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683145.7005367,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683145.709895,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683146.7371283,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0019570796218158814,2,0.5,0,0,2
1763683146.7457705,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683146.7695012,10.0.1.10,8,568,0.8,56.8,3,3,71.0,0.21244171909742904,0,0.0,0,0,3
1763683146.792168,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683149.8207057,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683149.8297927,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683150.856834,10.0.2.11,3,214,0.3,21.4,1,1,71.33333333333333,0.0019960403442382812,2,0.6666666666666666,0,0,2
1763683150.863065,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683151.9056203,10.0.2.10,4,148,0.4,14.8,1,1,37.0,0.13724680763467967,2,1.0,0,0,4
1763683151.9151504,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0011086896377478703,0,0.0,0,0,2
1763683151.9435673,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683152.9666114,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683152.9753418,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683154.0014067,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0029782510148331502,2,0.5,0,0,2
1763683154.0315475,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683155.061242,10.0.2.10,3,214,0.3,21.4,1,1,71.33333333333333,0.002352476119995117,2,0.6666666666666666,0,0,2
1763683155.0702133,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.15314688995001413,0,0.0,0,0,2
1763683155.0981174,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683157.1175997,10.0.2.11,3,354,0.3,35.4,1,1,118.0,0.0026955604553222656,2,0.6666666666666666,0,0,2
1763683157.1264348,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.03630340033917411,0,0.0,0,0,2
1763683157.1539502,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683158.1809268,10.0.2.10,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683158.1969776,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683158.2205892,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683158.2619238,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683160.3171036,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,1
1763683160.3263438,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.000993490219116211,0,0.0,0,0,1
1763683161.3549378,10.0.2.11,3,190,0.3,19.0,1,1,63.333333333333336,0.14222705364227295,2,1.0,0,1,2
1763683161.3694587,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683161.396388,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.30227310473327357,0,0.0,0,0,3
1763683161.4223342,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683163.445088,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.26231307839543,2,0.5,0,0,4
1763683163.473085,10.0.1.10,7,420,0.7,42.0,2,2,60.0,0.1395905034326461,0,0.0,0,0,4
1763683163.5159829,10.0.1.11,3,0,0.3,0.0,0,0,0.0,0.1328275203704834,0,0,0,0,1
