timestamp,src_ip,pkt_count,byte_count,pkts_per_sec,bytes_per_sec,unique_dst_ips,unique_dst_ports,avg_pkt_size,std_ias,syn_count,syn_ratio,arp_req,arp_rep,mac_changes
1763683163.5629117,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683165.6181269,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683165.6281369,10.0.1.10,5,280,0.5,28.0,1,1,56.0,0.202750078867816,0,0.0,0,0,1
1763683165.6547747,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683166.673928,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683166.6824553,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.11411148733286411,0,0.0,0,0,2
1763683166.7095537,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683167.7346578,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683167.7633271,10.0.1.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683169.7921607,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683169.809374,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.000857640717856377,0,0.0,0,0,4
1763683169.838316,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683170.8685913,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683170.901376,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.07345180584622436,0,0.0,0,0,3
1763683170.9344742,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683173.9708214,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0014265241020129905,2,0.5,0,0,2
1763683173.995752,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0009151697158813477,0,0.0,0,0,2
1763683175.0287747,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0021715418650964545,2,0.5,0,0,2
1763683175.037863,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.09430655481041281,0,0.0,0,0,1
1763683175.0635648,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683177.0868037,10.0.2.11,3,214,0.3,21.4,1,1,71.33333333333333,0.001797318458557129,2,0.6666666666666666,0,0,2
1763683177.0972626,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.2642789109795887,0,0.0,0,0,2
1763683177.1230521,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683178.1442635,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683178.1591518,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683179.191331,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683179.1998146,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.1697938418572127,0,0.0,0,0,2
1763683179.2282343,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683180.2491472,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683180.259598,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0011753572053333132,0,0.0,0,0,2
1763683182.2911925,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683182.2995632,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683183.328032,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0012991707015857494,2,0.5,0,0,2
1763683183.3377414,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.10599869579634666,0,0.0,0,0,4
1763683183.3686404,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683184.3891985,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683184.398666,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.0018167726878756283,0,0.0,0,0,1
1763683186.4293222,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.002582429973443353,2,0.5,0,0,2
1763683186.439209,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.19902423842461042,0,0.0,0,0,2
1763683186.4661663,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683187.4849572,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683187.4943748,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683188.582301,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683188.5909715,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683188.686723,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.001011490821838379,0,0.0,0,0,1
1763683188.781462,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683189.8655167,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683189.874531,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683190.9032366,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683190.9118614,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0007394552230834961,0,0.0,0,0,1
1763683191.9709983,10.0.2.10,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683191.9830518,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.002432232584994956,2,0.5,0,0,2
1763683192.005528,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683192.025478,10.0.1.10,5,362,0.5,36.2,3,3,72.4,0.10980041223614571,0,0.0,0,0,3
1763683192.0471952,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683192.0654428,10.0.1.12,3,346,0.3,34.6,1,1,115.33333333333333,0.0035200119018554688,1,0.3333333333333333,0,0,0
1763683193.085713,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683193.0945423,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683194.1466439,10.0.2.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683194.1710622,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683195.2020915,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,1
1763683195.2110426,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0026538205075580536,2,0.5,0,0,1
1763683195.2358313,10.0.1.10,7,428,0.7,42.8,2,2,61.142857142857146,0.1298695413559617,0,0.0,0,0,6
1763683195.258496,10.0.1.11,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683197.2917056,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.0015406208352646397,0,0.0,0,0,0
1763683197.3016288,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683197.3281362,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683198.3580773,10.0.2.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0033665895462036133,2,0.6666666666666666,0,0,2
1763683198.3683107,10.0.1.10,3,148,0.3,14.8,1,1,49.333333333333336,0.09199070930480957,0,0.0,0,0,1
1763683198.4003062,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683199.4260204,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683199.4385908,10.0.1.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683200.4704373,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683200.4799578,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,2
1763683202.5078924,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683202.5177507,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.08701847344834855,0,0.0,0,0,2
1763683202.546192,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683203.5803506,10.0.1.10,1,74,0.1,7.4,1,1,74.0,0,0,0.0,0,0,1
1763683203.6013753,10.0.1.12,3,346,0.3,34.6,1,1,115.33333333333333,0.001981019973754883,1,0.3333333333333333,0,0,0
1763683204.6289809,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.002435090678423559,2,0.5,0,0,2
1763683204.6405282,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683205.6696842,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683205.6782157,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0003165006637573242,0,0.0,0,0,2
1763683207.7092311,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683207.7153325,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.052325045531855775,0,0.0,0,0,3
1763683207.7404938,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683209.7668247,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683209.7774754,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.00043904781341552734,0,0.0,0,0,1
1763683210.8137634,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.0525220099282166,0,0.0,0,0,1
1763683210.835782,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683210.867339,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683211.8926427,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683211.9025977,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0005900859832763672,0,0.0,0,0,1
1763683213.933215,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683213.9382434,10.0.1.10,4,280,0.4,28.0,1,1,70.0,0.001002843772605619,0,0.0,0,0,2
1763683214.9615438,10.0.1.10,5,346,0.5,34.6,2,2,69.2,0.01824271075442574,0,0.0,0,0,1
1763683214.976896,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683215.0036764,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683217.028543,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683217.06685,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683217.0973456,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683217.1249642,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683219.1531115,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.002136002797031856,2,0.5,0,0,2
1763683219.15966,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.29591626310309094,0,0.0,0,0,3
1763683219.1964133,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683220.2535665,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683220.2655845,10.0.1.10,4,280,0.4,28.0,1,1,70.0,9.19925728425535e-05,0,0.0,0,0,3
1763683222.3027549,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683222.3107448,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683222.3422666,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.09001420151065102,0,0.0,0,0,2
1763683222.370169,10.0.1.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683222.3969495,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683223.429466,10.0.2.10,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683223.4404905,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683224.470113,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683224.4813619,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.12098944781112166,0,0.0,0,0,3
1763683224.5136638,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683225.5411832,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0037494560117659367,2,0.5,0,0,1
1763683225.5476518,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683226.5836585,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0009176731109619141,0,0.0,0,0,1
1763683226.5935752,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683227.6247756,10.0.2.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683227.6351042,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683227.6663978,10.0.1.10,3,140,0.3,14.0,1,1,46.666666666666664,0.0822526216506958,0,0.0,0,0,0
1763683227.6910174,10.0.1.11,2,74,0.2,7.4,1,1,37.0,0,1,1.0,0,0,0
1763683228.7223868,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,1
1763683228.7323568,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0007482767105102539,0,0.0,0,0,1
1763683229.7654974,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683229.7807617,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683230.8070886,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683230.8204744,10.0.1.10,5,354,0.5,35.4,2,2,70.8,0.12917944771621223,0,0.0,0,0,2
1763683230.8549106,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683231.882772,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683231.8941512,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683231.9228601,10.0.1.10,7,280,0.7,28.0,1,1,40.0,0.2660906536642313,0,0.0,0,0,6
1763683231.949847,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683233.9732287,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683233.9824185,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683235.010596,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683235.0320528,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,0
1763683235.0634906,10.0.1.10,6,420,0.6,42.0,2,2,70.0,0.30963008324325364,0,0.0,0,0,2
1763683235.088695,10.0.1.11,2,116,0.2,11.6,1,1,58.0,0,1,1.0,1,0,0
1763683237.1198487,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683237.1409702,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0012621879577636719,0,0.0,0,0,1
1763683238.17683,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683238.1854208,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683239.2177527,10.0.2.10,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683239.2330418,10.0.1.10,6,412,0.6,41.2,1,1,68.66666666666667,0.00031201630941653176,0,0.0,0,0,3
1763683240.2684298,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0006181001663208008,0,0.0,0,0,1
1763683240.2999566,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683241.3345435,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0032585596236712334,2,0.5,0,0,2
1763683241.3639174,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683242.3963084,10.0.2.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0029861927032470703,2,0.6666666666666666,0,0,2
1763683242.406493,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,2
1763683243.4342961,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683243.4446378,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683245.475024,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0014891378921717013,2,0.5,0,0,2
1763683245.4932473,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0025291242165366066,2,0.5,0,0,2
1763683245.5236027,10.0.1.10,7,502,0.7,50.2,3,3,71.71428571428571,0.026262359588334373,0,0.0,0,0,4
1763683245.5546505,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683247.582721,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683247.5928972,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683249.6262984,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683249.6430144,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683249.6817505,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683249.7155762,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683250.7479165,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.0014327650730039815,2,0.5,0,0,2
1763683250.7558153,10.0.1.10,9,626,0.9,62.6,3,3,69.55555555555556,0.07972247789392328,0,0.0,0,0,5
1763683250.7850957,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683250.8076086,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683252.8337333,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.002073135348913343,2,0.5,0,0,2
1763683252.8415675,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683254.873952,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.001670645660799747,2,0.5,0,0,2
1763683254.8837054,10.0.1.10,3,214,0.3,21.4,1,1,71.33333333333333,0.0007735490798950195,0,0.0,0,0,3
1763683255.909758,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683255.9182308,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683256.9519997,10.0.2.10,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683256.959147,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.002136301221484776,2,0.5,0,0,2
1763683256.9890432,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683257.0134542,10.0.1.10,4,288,0.4,28.8,2,2,72.0,0.03620140361280862,0,0.0,0,0,1
1763683257.0361142,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683259.0595605,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683259.0682821,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683260.094829,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.002130617902737163,2,0.5,0,0,1
1763683260.1049902,10.0.2.11,1,42,0.1,4.2,0,0,42.0,0,0,0,0,1,1
1763683260.1400235,10.0.2.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683260.1614277,10.0.1.10,3,148,0.3,14.8,1,1,49.333333333333336,0.06624734401702881,0,0.0,0,0,1
1763683260.18717,10.0.1.11,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683261.2171338,10.0.2.10,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,2
1763683261.225957,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0019523193950495565,2,0.5,0,0,1
1763683261.2564356,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,2
1763683261.2802398,10.0.1.11,2,0,0.2,0.0,0,0,0.0,0,0,0,0,0,1
1763683262.305386,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,1
1763683262.3161054,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683263.341786,10.0.2.10,6,420,0.6,42.0,1,1,70.0,0.0329008852282963,2,0.5,0,0,4
1763683263.3510413,10.0.1.10,9,486,0.9,48.6,2,2,54.0,0.062391731870021075,0,0.0,0,0,5
1763683263.3810852,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683264.403444,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.0022894861678696373,2,0.5,0,0,2
1763683264.4123735,10.0.1.10,3,148,0.3,14.8,1,1,49.333333333333336,0.054378509521484375,0,0.0,0,0,3
1763683264.4404962,10.0.1.12,1,0,0.1,0.0,0,0,0.0,0,0,0,0,0,0
1763683265.4648237,10.0.1.1,1,42,0.1,4.2,0,0,42.0,0,0,0,1,0,0
1763683265.4742732,10.0.1.10,3,206,0.3,20.6,1,1,68.66666666666667,0.0014377832412719727,0,0.0,0,0,0
1763683265.5048869,10.0.1.11,2,116,0.2,11.6,1,1,58.0,0,1,1.0,0,1,0
1763683267.532841,10.0.2.10,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683268.5452366,10.0.2.10,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,1
1763683268.5534112,10.0.2.11,4,420,0.4,42.0,1,1,105.0,0.001775684472007061,2,0.5,0,0,2
1763683268.5852144,10.0.1.10,7,494,0.7,49.4,2,2,70.57142857142857,0.07176574356265598,0,0.0,0,0,6
1763683269.6151047,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683269.6296434,10.0.1.11,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683270.6592033,10.0.1.10,2,140,0.2,14.0,1,1,70.0,0,0,0.0,0,0,0
1763683270.6659474,10.0.1.12,1,74,0.1,7.4,1,1,74.0,0,1,1.0,0,0,0
1763683271.693709,10.0.2.10,4,420,0.4,42.0,1,1,105.0,0.00252054715586631,2,0.5,0,0,2
1763683271.69887,10.0.1.10,2,148,0.2,14.8,1,1,74.0,0,0,0.0,0,0,1
1763683272.7281473,10.0.2.11,2,148,0.2,14.8,1,1,74.0,0,2,1.0,0,0,2
1763683272.7440066,10.0.1.10,7,486,0.7,48.6,2,2,69.42857142857143,0.07554886586780234,0,0.0,0,0,4
1763683272.7763417,10.0.1.11,3,346,0.3,34.6,1,1,115.33333333333333,0.0019348859786987305,1,0.3333333333333333,0,0,0
